,n.n4sch__name,n.skos__prefLabel,n.uri,type(r),m.n4sch__name,m.skos__prefLabel,m.uri,relation_type
0,UnclosedPizza,Unclosed Pizza,http://www.co-ode.org/ontologies/pizza/pizza.owl#UnclosedPizza,,Pizza,Pizza,http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza,n4sch__SCO
1,NamedPizza,,http://www.co-ode.org/ontologies/pizza/pizza.owl#NamedPizza,,Pizza,Pizza,http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza,n4sch__SCO
2,SundriedTomatoTopping,Sundried Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#SundriedTomatoTopping,,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,n4sch__SCO
3,SlicedTomatoTopping,Sliced Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#SlicedTomatoTopping,,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,n4sch__SCO
4,OliveTopping,Olive,http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping,,VegetableTopping,Vegetable Topping,http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping,n4sch__SCO
5,AsparagusTopping,Asparagus,http://www.co-ode.org/ontologies/pizza/pizza.owl#AsparagusTopping,,VegetableTopping,Vegetable Topping,http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping,n4sch__SCO
6,CheeseyVegetableTopping,,http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseyVegetableTopping,,VegetableTopping,Vegetable Topping,http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping,n4sch__SCO
7,MushroomTopping,Mushroom,http://www.co-ode.org/ontologies/pizza/pizza.owl#MushroomTopping,,VegetableTopping,Vegetable Topping,http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping,n4sch__SCO
8,CaperTopping,Caper,http://www.co-ode.org/ontologies/pizza/pizza.owl#CaperTopping,,VegetableTopping,Vegetable Topping,http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping,n4sch__SCO
9,OnionTopping,Onion,http://www.co-ode.org/ontologies/pizza/pizza.owl#OnionTopping,,VegetableTopping,Vegetable Topping,http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping,n4sch__SCO
10,PepperTopping,Pepper,http://www.co-ode.org/ontologies/pizza/pizza.owl#PepperTopping,,VegetableTopping,Vegetable Topping,http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping,n4sch__SCO
11,RocketTopping,Rocket,http://www.co-ode.org/ontologies/pizza/pizza.owl#RocketTopping,,VegetableTopping,Vegetable Topping,http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping,n4sch__SCO
12,GarlicTopping,Garlic,http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping,,VegetableTopping,Vegetable Topping,http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping,n4sch__SCO
13,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,,VegetableTopping,Vegetable Topping,http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping,n4sch__SCO
14,PetitPoisTopping,Petit Pois,http://www.co-ode.org/ontologies/pizza/pizza.owl#PetitPoisTopping,,VegetableTopping,Vegetable Topping,http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping,n4sch__SCO
15,LeekTopping,Leek,http://www.co-ode.org/ontologies/pizza/pizza.owl#LeekTopping,,VegetableTopping,Vegetable Topping,http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping,n4sch__SCO
16,ArtichokeTopping,Artichoke,http://www.co-ode.org/ontologies/pizza/pizza.owl#ArtichokeTopping,,VegetableTopping,Vegetable Topping,http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping,n4sch__SCO
17,SpinachTopping,Spinach,http://www.co-ode.org/ontologies/pizza/pizza.owl#SpinachTopping,,VegetableTopping,Vegetable Topping,http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping,n4sch__SCO
18,PrawnsTopping,Prawns,http://www.co-ode.org/ontologies/pizza/pizza.owl#PrawnsTopping,,FishTopping,Seafood,http://www.co-ode.org/ontologies/pizza/pizza.owl#FishTopping,n4sch__SCO
19,AnchoviesTopping,Anchovies,http://www.co-ode.org/ontologies/pizza/pizza.owl#AnchoviesTopping,,FishTopping,Seafood,http://www.co-ode.org/ontologies/pizza/pizza.owl#FishTopping,n4sch__SCO
20,MixedSeafoodTopping,Mixed Seafood,http://www.co-ode.org/ontologies/pizza/pizza.owl#MixedSeafoodTopping,,FishTopping,Seafood,http://www.co-ode.org/ontologies/pizza/pizza.owl#FishTopping,n4sch__SCO
21,NutTopping,Nut,http://www.co-ode.org/ontologies/pizza/pizza.owl#NutTopping,,PizzaTopping,Pizza Topping,http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaTopping,n4sch__SCO
22,CheeseTopping,Cheese,http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseTopping,,PizzaTopping,Pizza Topping,http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaTopping,n4sch__SCO
23,SauceTopping,Sauce,http://www.co-ode.org/ontologies/pizza/pizza.owl#SauceTopping,,PizzaTopping,Pizza Topping,http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaTopping,n4sch__SCO
24,FishTopping,Seafood,http://www.co-ode.org/ontologies/pizza/pizza.owl#FishTopping,,PizzaTopping,Pizza Topping,http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaTopping,n4sch__SCO
