,n.n4sch__name,n.n4sch__label,n.uri,type(r2),p.n4sch__name,x.n4sch__name,x.skos__prefLabel,x.uri,relation_type
0,American,Americana,http://www.co-ode.org/ontologies/pizza/pizza.owl#American,,hasTopping,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,owl__someValuesFrom
1,American,Americana,http://www.co-ode.org/ontologies/pizza/pizza.owl#American,,hasTopping,MozzarellaTopping,Mozzarella,http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping,owl__someValuesFrom
2,American,Americana,http://www.co-ode.org/ontologies/pizza/pizza.owl#American,,hasTopping,PeperoniSausageTopping,Peperoni Sausage,http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperoniSausageTopping,owl__someValuesFrom
3,AmericanHot,AmericanaPicante,http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot,,hasTopping,PeperoniSausageTopping,Peperoni Sausage,http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperoniSausageTopping,owl__someValuesFrom
4,AmericanHot,AmericanaPicante,http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot,,hasTopping,HotGreenPepperTopping,Hot Green Pepper,http://www.co-ode.org/ontologies/pizza/pizza.owl#HotGreenPepperTopping,owl__someValuesFrom
5,AmericanHot,AmericanaPicante,http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot,,hasTopping,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,owl__someValuesFrom
6,AmericanHot,AmericanaPicante,http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot,,hasTopping,MozzarellaTopping,Mozzarella,http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping,owl__someValuesFrom
7,AmericanHot,AmericanaPicante,http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot,,hasTopping,JalapenoPepperTopping,Jalapeno Pepper,http://www.co-ode.org/ontologies/pizza/pizza.owl#JalapenoPepperTopping,owl__someValuesFrom
8,ArtichokeTopping,CoberturaDeArtichoke,http://www.co-ode.org/ontologies/pizza/pizza.owl#ArtichokeTopping,,hasSpiciness,Mild,Mild,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild,owl__someValuesFrom
9,AsparagusTopping,CoberturaDeAspargos,http://www.co-ode.org/ontologies/pizza/pizza.owl#AsparagusTopping,,hasSpiciness,Mild,Mild,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild,owl__someValuesFrom
10,Cajun,Cajun,http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun,,hasTopping,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,owl__someValuesFrom
11,Cajun,Cajun,http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun,,hasTopping,MozzarellaTopping,Mozzarella,http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping,owl__someValuesFrom
12,Cajun,Cajun,http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun,,hasTopping,PeperonataTopping,Peperonata,http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperonataTopping,owl__someValuesFrom
13,Cajun,Cajun,http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun,,hasTopping,PrawnsTopping,Prawns,http://www.co-ode.org/ontologies/pizza/pizza.owl#PrawnsTopping,owl__someValuesFrom
14,Cajun,Cajun,http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun,,hasTopping,TobascoPepperSauce,Tobasco Pepper Sauce,http://www.co-ode.org/ontologies/pizza/pizza.owl#TobascoPepperSauce,owl__someValuesFrom
15,Cajun,Cajun,http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun,,hasTopping,OnionTopping,Onion,http://www.co-ode.org/ontologies/pizza/pizza.owl#OnionTopping,owl__someValuesFrom
16,CajunSpiceTopping,CoberturaDeCajun,http://www.co-ode.org/ontologies/pizza/pizza.owl#CajunSpiceTopping,,hasSpiciness,Hot,Hot,http://www.co-ode.org/ontologies/pizza/pizza.owl#Hot,owl__someValuesFrom
17,CaperTopping,CoberturaDeCaper,http://www.co-ode.org/ontologies/pizza/pizza.owl#CaperTopping,,hasSpiciness,Mild,Mild,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild,owl__someValuesFrom
18,Capricciosa,Capricciosa,http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa,,hasTopping,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,owl__someValuesFrom
19,Capricciosa,Capricciosa,http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa,,hasTopping,MozzarellaTopping,Mozzarella,http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping,owl__someValuesFrom
20,Capricciosa,Capricciosa,http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa,,hasTopping,PeperonataTopping,Peperonata,http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperonataTopping,owl__someValuesFrom
21,Capricciosa,Capricciosa,http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa,,hasTopping,HamTopping,Ham,http://www.co-ode.org/ontologies/pizza/pizza.owl#HamTopping,owl__someValuesFrom
